PropertyID,PropertyTitle,PropertyType,Category,Price,Size,Bedrooms,Bathrooms,PropertyCity,PropertyState,Latitude,Longitude,ListedDate,PropertyStatus
PROP2425,1BR Flat,Commercial,Sale,299742,199,3,2,Obio-Akpor, Rivers,-40.3183,90.175,2025-05-20,available
PROP2426,2BR Duplex,Apartment,Lease,190202,370,3,2,Ikeja, Lagos,37.1928,133.081,2023-06-15,sold
PROP2427,2BR Bungalow,Duplex,lease-to-own,267591.27,423,3,2,Oyo Town, Oyo,-86.3597,9.3148,2024-02-03,available
PROP2428,2BR Duplex,Duplex,Rent,56413,86,4,4,Maitama, Abuja FCT,-37.9659,22.8182,2024-01-13,sold
PROP2429,2BR Bungalow,Apartment,Sale,435446,104,6,1,Port Harcourt, Rivers,-12.5809,-120.8419,2025-06-04,sold
PROP2430,5BR Flat,Residential,Sale,247940.19,311,2,1,Ogbomosho, Oyo,-53.0314,8.022,2024-11-12,available
PROP2431,2BR Flat,Residence,Lease,294169.71,110,1,5,Oyo Town, Oyo,65.2006,-105.2803,2023-09-28,sold
PROP2432,3BR Duplex,Duplex,Sale,433587,491,3,2,Asokoro, Abuja FCT,-82.5716,120.062,2023-07-05,on hold
PROP2433,3BR Duplex,Business,lease-to-own,268104.95,456,2,2,Fagge, Kano,-67.2745,-150.637,2024-01-10,on hold
PROP2434,1BR Flat,Residence,Sale,126577,335,2,1,Kano, Kano,-9.2299,157.2835,2025-03-01,pending
PROP2435,4BR Bungalow,Residential,lease-to-own,214869,409,4,5,Asokoro, Abuja FCT,-20.1339,148.973,2024-10-06,available
PROP2436,5BR Bungalow,Residence,lease-to-own,294169.71,277,3,1,Garki, Abuja FCT,-61.1873,69.0886,2023-10-08,available
PROP2437,2BR Duplex,Commercial,Lease,233537.43,114,4,5,Maitama, Abuja FCT,45.0782,-66.8383,2024-04-13,sold
PROP2438,4BR Flat,Residence,Sale,74735,358,1,2,Bonny, Rivers,46.0915,173.747,2024-07-27,sold
PROP2439,5BR Bungalow,Residential,lease-to-own,43949,97,1,3,Kano, Kano,-72.7208,-146.7534,2024-10-02,on hold
PROP2440,1BR Bungalow,Business,lease-to-own,327420,198,6,4,Ibadan, Oyo,-38.381,-133.8193,2024-10-15,available
PROP2441,1BR Bungalow,Duplex,lease-to-own,145362,362,2,5,Wuse, Abuja FCT,77.8985,21.9269,2025-04-23,available
PROP2442,1BR Duplex,Apartment,Lease,205266,141,3,4,Kano, Kano,53.4583,128.8918,2023-12-19,on hold
PROP2443,3BR Bungalow,Apartment,Lease,215917,261,3,1,Port Harcourt, Rivers,88.0629,-146.5376,2023-08-10,sold
PROP2444,1BR Duplex,Business,lease-to-own,268104.95,105,6,1,Ikorodu, Lagos,11.8413,-170.2854,2024-08-17,on hold
PROP2445,1BR Bungalow,Commercial,lease-to-own,96291,213,5,4,Ogbomosho, Oyo,62.4844,-155.4222,2025-03-07,pending
PROP2446,2BR Flat,Residence,lease-to-own,294169.71,414,4,5,Lekki, Lagos,58.0169,-22.8668,2024-07-28,pending
PROP2447,2BR Bungalow,Business,Lease,268104.95,471,1,5,Ogbomosho, Oyo,-17.4423,-30.7674,2024-02-03,pending
PROP2448,4BR Flat,Duplex,lease-to-own,354976,68,4,5,Asokoro, Abuja FCT,-83.0228,146.8144,2025-03-05,on hold
PROP2449,4BR Bungalow,Business,lease-to-own,268104.95,474,5,3,Kano, Kano,49.2946,-40.3595,2024-06-11,sold
PROP2450,3BR Bungalow,Apartment,Sale,65938,95,5,4,Nasarawa, Kano,-18.9941,-84.0159,2023-06-28,on hold
PROP2451,4BR Flat,Commercial,lease-to-own,233537.43,287,6,4,Nasarawa, Kano,-20.33,85.7129,2024-10-16,pending
PROP2452,2BR Duplex,Apartment,Lease,195683,342,5,4,Ogbomosho, Oyo,55.0736,-155.9841,2024-03-12,on hold
PROP2453,1BR Bungalow,Commercial,Sale,233537.43,440,5,2,Obio-Akpor, Rivers,-78.0249,-23.8389,2025-06-06,sold
PROP2454,4BR Bungalow,Duplex,Lease,117808,163,2,5,Surulere, Lagos,54.678,-114.9085,2024-09-28,on hold
PROP2455,1BR Flat,Residence,Lease,489030,89,3,2,Lekki, Lagos,-68.6084,8.9703,2024-08-23,available
PROP2456,2BR Duplex,Residential,Rent,365855,225,4,5,Obio-Akpor, Rivers,-50.1646,129.244,2025-04-29,sold
PROP2457,1BR Duplex,Commercial,Rent,63748,190,2,1,Garki, Abuja FCT,14.1836,46.7521,2024-03-16,pending
PROP2458,5BR Bungalow,Residence,Rent,436336,299,4,4,Fagge, Kano,46.734,-135.0159,2023-10-11,pending
PROP2459,5BR Duplex,Residence,Lease,228827,142,4,2,Wuse, Abuja FCT,-13.4269,-6.698,2024-04-08,sold
PROP2460,5BR Duplex,Commercial,Sale,233537.43,358,1,5,Wuse, Abuja FCT,58.2202,93.1052,2025-01-21,available
PROP2461,4BR Flat,Residential,lease-to-own,247940.19,352,5,1,Ogbomosho, Oyo,42.4073,-38.7726,2023-08-21,available
PROP2462,4BR Flat,Business,Lease,268104.95,227,1,5,Ibadan, Oyo,59.8327,174.9417,2025-03-26,on hold
PROP2463,1BR Flat,Commercial,Sale,233537.43,165,2,3,Bonny, Rivers,74.6525,24.1668,2023-12-14,available
PROP2464,4BR Flat,Commercial,Lease,471881,349,6,4,Ibadan, Oyo,87.8165,48.0978,2024-06-09,sold
PROP2465,5BR Flat,Duplex,Rent,384361,88,2,1,Oyo Town, Oyo,28.6355,48.2771,2025-05-23,on hold
PROP2466,1BR Flat,Commercial,Lease,233537.43,494,4,2,Ikorodu, Lagos,-84.3313,23.5751,2025-05-23,pending
PROP2467,3BR Flat,Business,lease-to-own,268104.95,110,3,4,Lekki, Lagos,44.6202,33.641,2023-10-14,sold
PROP2468,4BR Flat,Residence,Rent,231126,191,5,4,Ibadan, Oyo,-49.2387,-128.6984,2023-11-12,available
PROP2469,3BR Flat,Apartment,lease-to-own,252376.3,162,4,2,Ikeja, Lagos,39.7481,-27.3016,2023-12-21,sold
PROP2470,3BR Bungalow,Commercial,Rent,185209,145,4,2,Oyo Town, Oyo,-0.7625,-102.8134,2023-08-28,on hold
PROP2471,2BR Duplex,Residential,Sale,449353,398,2,5,Ibadan, Oyo,-3.7133,123.4998,2025-04-21,sold
PROP2472,1BR Duplex,Residence,Lease,294169.71,107,2,4,Ogbomosho, Oyo,-57.3911,-90.7737,2025-04-20,sold
PROP2473,1BR Duplex,Duplex,lease-to-own,479324,397,3,4,Nasarawa, Kano,74.8193,19.3151,2024-07-22,pending
PROP2474,3BR Flat,Residential,lease-to-own,379413,288,5,3,Nasarawa, Kano,-48.0025,-144.1521,2024-08-22,pending
PROP2475,3BR Flat,Business,Lease,366162,75,3,3,Yaba, Lagos,67.6567,166.1905,2024-09-04,available
PROP2476,4BR Duplex,Business,Sale,268104.95,355,2,5,Obio-Akpor, Rivers,28.0281,48.388,2024-11-12,pending
PROP2477,5BR Bungalow,Business,Rent,268104.95,120,6,3,Ibadan, Oyo,85.0446,6.928,2023-10-31,on hold
PROP2478,3BR Flat,Apartment,Lease,252376.3,436,2,4,Bonny, Rivers,9.0171,-43.7635,2024-09-28,on hold
PROP2479,4BR Bungalow,Residence,Sale,83670,409,5,4,Ikeja, Lagos,-62.113,-159.495,2024-10-03,sold
PROP2480,5BR Flat,Apartment,Sale,149607,103,5,4,Oyo Town, Oyo,-86.1959,176.7482,2024-04-23,available
PROP2481,1BR Flat,Commercial,Rent,109535,295,3,1,Maitama, Abuja FCT,-66.3342,-117.5825,2025-05-28,pending
PROP2482,5BR Duplex,Residential,Lease,247940.19,71,4,4,Yaba, Lagos,61.6768,-10.5952,2024-05-01,available
PROP2483,4BR Bungalow,Commercial,Lease,233537.43,84,4,4,Fagge, Kano,3.126,166.8229,2024-03-06,pending
PROP2484,2BR Flat,Residential,Sale,247940.19,215,6,2,Fagge, Kano,-80.9135,-6.9278,2024-03-19,sold
PROP2485,1BR Flat,Residence,Sale,294169.71,243,2,3,Surulere, Lagos,71.3141,1.397,2024-06-23,on hold
PROP2486,1BR Flat,Residential,Lease,247940.19,340,3,2,Asokoro, Abuja FCT,16.2988,-91.2326,2024-06-06,sold
PROP2487,4BR Flat,Apartment,Sale,252376.3,110,2,1,Ogbomosho, Oyo,36.7837,178.8643,2024-04-02,available
PROP2488,5BR Bungalow,Residence,lease-to-own,344348,329,5,4,Ibadan, Oyo,1.228,89.2171,2025-03-15,available
PROP2489,4BR Flat,Apartment,Sale,201322,263,5,4,Wuse, Abuja FCT,-46.0993,33.7907,2024-06-10,pending
PROP2490,1BR Flat,Commercial,lease-to-own,377533,332,4,4,Obio-Akpor, Rivers,-20.5694,160.4391,2025-03-02,on hold
PROP2491,2BR Flat,Residential,Sale,247940.19,432,1,2,Port Harcourt, Rivers,26.7394,-153.9384,2023-07-15,available
PROP2492,4BR Bungalow,Residential,Sale,247940.19,155,6,3,Ibadan, Oyo,-51.1723,159.7964,2025-05-08,on hold
PROP2493,1BR Duplex,Business,lease-to-own,166687,154,3,5,Oyo Town, Oyo,-21.0502,170.5206,2023-09-13,available
PROP2494,3BR Bungalow,Business,Lease,453679,192,4,1,Asokoro, Abuja FCT,-34.3973,-169.9503,2025-02-11,on hold
PROP2495,1BR Bungalow,Residence,Lease,444801,64,6,5,Port Harcourt, Rivers,59.6949,-173.253,2024-03-07,on hold
PROP2496,3BR Flat,Business,lease-to-own,410926,57,6,3,Fagge, Kano,-8.3868,-23.3287,2024-11-19,sold
PROP2497,5BR Flat,Residential,Lease,247940.19,478,4,4,Fagge, Kano,17.6739,115.3168,2025-01-18,on hold
PROP2498,5BR Bungalow,Residence,Sale,250917,442,3,4,Obio-Akpor, Rivers,17.3888,-25.1622,2025-03-20,sold
PROP2499,1BR Bungalow,Duplex,Rent,267591.27,58,5,1,Lekki, Lagos,77.9051,73.3567,2023-07-02,pending
